Name,Team,Age,PA,AVG,BB%,ISO,HR,HR/800,SB,SB/800
Whit Merrifield,KCR,33,975,0.263,0.055,0.111,13,13,47,47
Marcus Semien,- - -,31,971,0.253,0.087,0.236,51,51,25,25
Freddie Freeman,- - -,32,955,0.297,0.118,0.19,35,35,13,13
Bo Bichette,TOR,24,944,0.29,0.06,0.187,39,39,29,29
Tommy Edman,STL,27,942,0.265,0.067,0.126,16,16,45,45
Ozzie Albies,ATL,25,938,0.256,0.064,0.209,37,37,23,23
Vladimir Guerrero Jr.,TOR,23,936,0.295,0.12,0.273,61,61,4,4
Matt Olson,- - -,28,935,0.266,0.133,0.25,46,46,4,4
Paul Goldschmidt,STL,34,930,0.304,0.106,0.23,43,43,15,15
Cedric Mullins II,BAL,27,930,0.276,0.081,0.205,36,36,41,41
Juan Soto,WSN,23,920,0.287,0.209,0.221,41,41,14,14
J.P. Crawford,SEA,27,920,0.278,0.092,0.114,14,14,6,6
Rafael Devers,BOS,25,919,0.295,0.0823,0.257,50,50,6,6
Austin Riley,ATL,25,917,0.291,0.079,0.236,48,48,2,2
Ty France,SEA,27,912,0.302,0.069,0.157,27,27,0,0
Jake Cronenworth,SDP,28,899,0.255,0.089,0.181,27,27,4,4
Trea Turner,- - -,28,897,0.32,0.068,0.199,35,35,45,45
Jonathan Schoop,DET,30,896,0.257,0.051,0.15,27,27,3,3
Pete Alonso,NYM,27,893,0.267,0.093,0.257,53,53,5,5
Shohei Ohtani,LAA,27,892,0.254,0.133,0.297,58,58,33,33
Jose Abreu,CHW,35,892,0.259,0.1,0.203,37,37,1,1
DJ LeMahieu,NYY,33,892,0.266,0.105,0.106,15,15,5,5
Dansby Swanson,ATL,28,890,0.258,0.082,0.19,34,34,18,18
Nolan Arenado,STL,31,888,0.261,0.082,0.231,44,44,2,2
Adam Frazier,- - -,29,888,0.286,0.079,0.101,7,7,11,11
Jorge Polanco,MIN,28,887,0.262,0.085,0.212,40,40,14,14
Manny Machado,SDP,29,882,0.293,0.101,0.215,38,38,19,19
Aaron Judge,NYY,30,880,0.293,0.118,0.284,61,61,9,9
Isiah Kiner-Falefa,- - -,27,877,0.268,0.048,0.077,8,8,29,29
Jose Ramirez,CLE,29,872,0.274,0.12,0.293,52,52,36,36
Bryan Reynolds,PIT,27,872,0.284,0.112,0.205,32,32,8,8
Myles Straw,- - -,26,872,0.257,0.111,0.07,4,4,41,41
Jose Altuve,HOU,32,866,0.277,0.096,0.218,42,42,8,8
Salvador Perez,KCR,32,860,0.258,0.04,0.258,57,57,1,1
Adolis Garcia,TEX,29,853,0.239,0.049,0.213,42,42,24,24
Trey Mancini,BAL,30,852,0.267,0.086,0.166,27,27,0,0
J.D. Martinez,BOS,34,851,0.302,0.089,0.224,34,34,0,0
Nathaniel Lowe,TEX,26,847,0.267,0.11,0.151,25,25,9,9
Xander Bogaerts,BOS,29,843,0.301,0.098,0.187,29,29,7,7
Matt Chapman,- - -,29,842,0.212,0.121,0.183,34,34,3,3
Robbie Grossman,DET,32,841,0.231,0.141,0.148,23,23,22,22
Eduardo Escobar,- - -,32,838,0.252,0.084,0.204,33,33,1,1
Randy Arozarena,TBR,27,837,0.271,0.082,0.182,27,27,30,30
Justin Turner,LAD,37,835,0.261,0.097,0.179,31,31,3,3
Alex Verdugo,BOS,26,829,0.278,0.077,0.13,16,16,6,6
Bryce Harper,PHI,29,828,0.312,0.143,0.31,50,50,19,19
Nick Castellanos,- - -,30,827,0.292,0.071,0.234,41,41,5,5
Ryan McMahon,COL,27,827,0.249,0.103,0.178,27,27,6,6
Jorge Soler,- - -,29,827,0.223,0.111,0.217,39,39,0,0
Carlos Santana,KCR,36,827,0.208,0.137,0.125,22,22,2,2
Trevor Story,- - -,29,824,0.244,0.093,0.217,33,33,28,28
Enrique Hernandez,BOS,30,823,0.238,0.096,0.178,24,24,1,1
Jeimer Candelario,DET,28,821,0.249,0.093,0.164,21,21,0,0
Anthony Rizzo,- - -,31,820,0.238,0.094,0.211,36,36,10,10
Yordan Alvarez,HOU,25,818,0.285,0.095,0.271,50,50,1,1
Josh Bell,WSN,29,816,0.275,0.108,0.191,33,33,0,0
Eugenio Suarez,- - -,30,816,0.208,0.102,0.228,42,42,0,0
Mark Canha,- - -,33,815,0.248,0.112,0.141,21,21,12,12
Yuli Gurriel,HOU,38,812,0.292,0.087,0.141,18,18,4,4
Charlie Blackmon,COL,35,812,0.267,0.086,0.154,22,22,4,4
Nelson Cruz,- - -,40,811,0.264,0.092,0.202,38,38,4,4
Jared Walsh,LAA,28,810,0.269,0.075,0.22,39,39,3,3
Mookie Betts,LAD,29,808,0.271,0.116,0.237,39,39,16,16
Carlos Correa,- - -,27,808,0.283,0.111,0.197,31,31,0,0
Amed Rosario,CLE,26,794,0.273,0.052,0.109,11,11,18,18
C.J. Cron,COL,32,793,0.282,0.095,0.248,42,42,1,1
Chris Taylor,LAD,31,793,0.254,0.107,0.186,26,26,16,16
Francisco Lindor,NYM,28,787,0.237,0.107,0.179,29,29,18,18
Ryan Mountcastle,BAL,25,784,0.253,0.066,0.216,41,42,6,6
Joey Gallo,- - -,27,783,0.197,0.167,0.24,46,47,6,6
Kyle Tucker,HOU,25,782,0.286,0.106,0.252,41,42,25,26
Dylan Carlson,STL,23,780,0.262,0.083,0.159,20,21,3,3
Tommy Pham,- - -,34,775,0.233,0.138,0.154,22,23,18,19
Andrew McCutchen,- - -,35,775,0.225,0.121,0.184,30,31,11,11
Andrew Benintendi,KCR,27,772,0.288,0.075,0.145,19,20,8,8
Adam Duvall,- - -,32,770,0.221,0.064,0.224,42,44,5,5
Max Muncy,LAD,31,769,0.229,0.153,0.246,40,42,2,2
Giancarlo Stanton,NYY,32,767,0.272,0.107,0.243,47,49,0,0
Nicky Lopez,KCR,27,765,0.277,0.085,0.068,2,2,26,27
Ian Happ,CHC,27,758,0.238,0.124,0.198,31,33,14,15
Hunter Dozier,KCR,30,756,0.231,0.077,0.176,22,23,6,6
Brandon Crawford,SFG,35,754,0.278,0.097,0.2,29,31,12,13
Austin Hays,BAL,26,754,0.266,0.061,0.194,29,31,5,5
Starling Marte,- - -,32,751,0.3,0.068,0.153,19,20,55,59
Brandon Lowe,TBR,27,748,0.24,0.107,0.263,44,47,8,9
Yandy Diaz,TBR,30,748,0.259,0.139,0.117,16,17,2,2
Jean Segura,PHI,32,746,0.286,0.066,0.142,20,21,17,18
J.T. Realmuto,PHI,31,746,0.257,0.084,0.162,20,21,18,19
Trent Grisham,SDP,25,744,0.225,0.108,0.158,18,19,14,15
Lourdes Gurriel Jr.,TOR,28,743,0.271,0.062,0.17,24,26,3,3
Hunter Renfroe,- - -,30,742,0.258,0.071,0.24,41,44,1,1
Javier Baez,- - -,28,734,0.247,0.046,0.197,34,37,19,21
Kyle Farmer,CIN,31,734,0.266,0.048,0.153,21,23,6,7
Teoscar Hernandez,TOR,29,732,0.283,0.061,0.212,35,38,14,15
Jesse Winker,- - -,28,731,0.273,0.118,0.2,28,31,1,1
Jesus Aguilar,MIA,32,731,0.257,0.088,0.189,30,33,0,0
Josh Donaldson,- - -,36,730,0.246,0.134,0.211,31,34,1,1
Randal Grichuk,- - -,30,730,0.246,0.051,0.167,27,30,2,2
Mitch Haniger,SEA,31,727,0.25,0.076,0.235,42,46,1,1
Michael Brantley,HOU,35,725,0.306,0.081,0.128,12,13,2,2
Mike Yastrzemski,SFG,31,725,0.237,0.106,0.218,30,33,4,4
Tim Anderson,CHW,29,724,0.32,0.039,0.157,22,24,26,29
Christian Yelich,MIL,30,720,0.243,0.135,0.127,14,16,18,20
Austin Meadows,- - -,27,719,0.238,0.1,0.198,27,30,4,4
Willy Adames,- - -,25,715,0.248,0.105,0.227,35,39,6,7
Kyle Schwarber,- - -,28,714,0.247,0.139,0.285,48,54,3,3
Gleyber Torres,NYY,25,714,0.256,0.087,0.142,20,22,15,17
Luis Urias,MIL,25,707,0.243,0.109,0.184,28,32,5,6
Avisail Garcia,- - -,31,707,0.253,0.064,0.184,32,36,11,12
Yoan Moncada,CHW,27,706,0.246,0.125,0.139,16,18,3,3
David Fletcher,LAA,28,706,0.256,0.048,0.065,2,2,15,17
Joey Votto,CIN,38,704,0.253,0.145,0.272,41,47,1,1
Kolten Wong,MIL,31,701,0.259,0.074,0.171,19,22,20,23
Raimel Tapia,- - -,28,701,0.265,0.067,0.096,8,9,23,26
Jose Iglesias,- - -,31,701,0.281,0.04,0.107,9,10,7,8
Jazz Chisholm Jr.,MIA,24,696,0.251,0.069,0.21,30,34,33,38
Willson Contreras,CHC,30,690,0.248,0.11,0.214,31,36,7,8
Max Kepler,MIN,29,690,0.22,0.114,0.19,25,29,12,14
Luis Arraez,MIN,25,690,0.314,0.099,0.08,5,6,4,5
Rhys Hoskins,PHI,29,688,0.241,0.105,0.254,38,44,3,3
Tyler O'Neill,STL,27,687,0.271,0.071,0.238,37,43,18,21
Josh Harrison,- - -,33,687,0.261,0.052,0.118,8,9,10,12
Will Smith,LAD,27,685,0.252,0.121,0.219,32,37,3,4
Anthony Santander,BAL,27,681,0.239,0.075,0.186,28,33,1,1
Christian Walker,ARI,31,677,0.23,0.093,0.18,25,30,0,0
Jonathan India,CIN,25,676,0.271,0.107,0.179,21,25,12,14
Michael A. Taylor,KCR,31,676,0.251,0.077,0.117,16,19,14,17
Jurickson Profar,SDP,29,672,0.235,0.121,0.123,11,13,14,17
Josh Rojas,ARI,28,666,0.267,0.108,0.152,15,18,12,14
Sean Murphy,OAK,27,666,0.211,0.087,0.184,23,28,0,0
Christian Vazquez,BOS,31,662,0.261,0.063,0.097,8,10,8,10
Kris Bryant,- - -,29,659,0.266,0.105,0.2,25,30,10,12
Corey Seager,- - -,28,650,0.274,0.105,0.206,28,34,3,4
Joc Pederson,- - -,29,647,0.245,0.082,0.214,31,38,4,5
Gio Urshela,- - -,30,646,0.267,0.057,0.144,19,24,1,1
Jeff McNeil,NYM,30,642,0.274,0.069,0.115,10,12,5,6
Manuel Margot,TBR,27,637,0.27,0.082,0.126,13,16,18,23
Alex Bregman,HOU,28,635,0.252,0.121,0.153,18,23,1,1
Wil Myers,SDP,31,634,0.251,0.098,0.155,18,23,8,10
Gary Sanchez,- - -,29,629,0.207,0.1,0.214,30,38,1,1
Jonathan Villar,- - -,31,627,0.247,0.085,0.153,20,26,18,23
Tony Kemp,OAK,30,622,0.262,0.116,0.106,9,12,12,15
Bobby Dalbec,BOS,27,621,0.23,0.068,0.221,29,37,3,4
Brandon Nimmo,NYM,29,613,0.283,0.132,0.148,12,16,5,7
Franmil Reyes,CLE,26,611,0.24,0.087,0.223,33,43,4,5
Harrison Bader,STL,28,609,0.267,0.061,0.165,21,28,23,30
Odubel Herrera,PHI,30,608,0.263,0.059,0.172,18,24,8,11
Tyler Naquin,CIN,31,604,0.266,0.075,0.206,24,32,8,11
Ketel Marte,ARI,28,603,0.299,0.085,0.198,18,24,5,7
Miguel Sano,MIN,29,597,0.21,0.114,0.223,31,42,3,4
Dominic Smith,NYM,27,594,0.235,0.069,0.111,11,15,2,3
Patrick Wisdom,CHC,30,593,0.226,0.093,0.274,40,54,6,8
Nick Solak,TEX,27,586,0.238,0.067,0.118,13,18,10,14
Yasmani Grandal,CHW,33,574,0.216,0.199,0.193,25,35,1,1
Omar Narvaez,MIL,30,570,0.268,0.095,0.136,13,18,0,0
A.J. Pollock,- - -,34,569,0.281,0.063,0.212,24,34,10,14
Gavin Lux,LAD,24,569,0.256,0.111,0.112,9,13,9,13
George Springer,TOR,32,566,0.271,0.099,0.277,34,48,7,10
Cody Bellinger,LAD,26,564,0.181,0.089,0.157,17,24,9,13
Tyler Stephenson,CIN,25,557,0.291,0.093,0.151,15,22,1,1
Rowdy Tellez,- - -,26,553,0.246,0.072,0.188,21,30,0,0
Fernando Tatis Jr.,SDP,22,546,0.282,0.114,0.328,42,62,25,37
Abraham Toro,- - -,24,544,0.218,0.075,0.145,17,25,6,9
Daulton Varsho,ARI,25,534,0.247,0.09,0.193,20,30,10,15
Akil Baddoo,DET,23,516,0.246,0.097,0.166,14,22,19,29
Harold Ramirez,- - -,27,510,0.275,0.041,0.119,9,14,5,8
Brandon Belt,SFG,34,501,0.263,0.128,0.284,33,53,4,6
Ha-seong Kim,SDP,26,499,0.209,0.082,0.142,12,19,9,14
Wander Franco,TBR,21,498,0.281,0.068,0.166,11,18,6,10
Mike Zunino,TBR,31,498,0.199,0.08,0.295,38,61,0,0
Ramon Laureano,OAK,27,497,0.249,0.076,0.173,15,24,17,27
Ronald Acuna Jr.,ATL,24,496,0.293,0.129,0.283,29,47,28,45
Didi Gregorius,PHI,32,491,0.227,0.059,0.155,13,21,3,5
Frank Schwindel,- - -,29,481,0.283,0.062,0.219,22,37,2,3
Luis Robert,CHW,24,479,0.316,0.042,0.191,19,32,16,27
Michael Conforto,NYM,28,479,0.232,0.123,0.153,14,23,1,2
James McCann,NYM,32,476,0.227,0.071,0.114,11,18,2,3
Santiago Espinal,TOR,27,473,0.3,0.085,0.124,7,12,9,15
Harold Castro,DET,28,468,0.282,0.036,0.103,7,12,1,2
Garrett Cooper,MIA,31,461,0.298,0.104,0.17,13,23,1,2
Eddie Rosario,- - -,29,461,0.239,0.067,0.161,14,24,11,19
Connor Joe,COL,29,457,0.272,0.123,0.16,13,23,3,5
Brandon Marsh,LAA,24,453,0.255,0.068,0.114,8,14,9,16
Marcell Ozuna,ATL,31,453,0.218,0.071,0.156,17,30,2,4
Dylan Moore,SEA,29,451,0.184,0.111,0.159,14,25,25,44
Max Stassi,LAA,31,450,0.242,0.1,0.174,17,30,0,0
Byron Buxton,MIN,28,440,0.278,0.064,0.348,36,65,10,18
Jesus Sanchez,MIA,24,438,0.242,0.068,0.227,22,40,0,0
Lane Thomas,- - -,25,435,0.239,0.113,0.178,13,24,7,13
Anthony Rendon,LAA,32,426,0.238,0.12,0.149,11,21,2,4
Carson Kelly,ARI,27,419,0.219,0.11,0.147,13,25,0,0
Edmundo Sosa,STL,26,411,0.255,0.046,0.103,6,12,5,10
Luke Voit,- - -,31,405,0.234,0.099,0.175,16,32,1,2
Mitch Garver,- - -,31,402,0.236,0.114,0.233,20,40,2,4
Yoshi Tsutsugo,- - -,29,397,0.204,0.118,0.137,10,20,0,0
Taylor Ward,LAA,28,395,0.282,0.116,0.235,18,36,2,4
Josh Naylor,CLE,25,394,0.26,0.066,0.171,14,28,1,2
Travis d'Arnaud,ATL,33,393,0.234,0.056,0.174,13,26,0,0
Brian Anderson,MIA,29,387,0.254,0.109,0.133,9,19,6,12
Jon Berti,MIA,32,381,0.227,0.126,0.11,6,13,19,40
Kole Calhoun,- - -,34,379,0.239,0.071,0.158,12,25,2,4
Andres Gimenez,CLE,23,376,0.257,0.048,0.172,12,26,15,32
Evan Longoria,SFG,36,373,0.255,0.11,0.228,18,39,1,2
Alejandro Kirk,TOR,23,366,0.283,0.109,0.176,13,28,0,0
Justin Upton,LAA,33,362,0.211,0.108,0.198,17,38,4,9
Mike Trout,LAA,30,360,0.303,0.15,0.307,22,49,2,4
Cavan Biggio,TOR,27,360,0.218,0.133,0.119,7,16,4,9
Mike Moustakas,CIN,33,359,0.204,0.097,0.141,9,20,1,2
Nick Madrigal,- - -,25,330,0.276,0.048,0.088,2,5,2,5
Gavin Sheets,CHW,26,328,0.229,0.082,0.195,15,37,0,0
Nico Hoerner,CHC,25,321,0.293,0.065,0.088,3,7,11,27
Aaron Hicks,NYY,32,313,0.213,0.134,0.084,6,15,5,13
Brandon Drury,- - -,29,295,0.276,0.064,0.224,15,41,1,3
Keston Hiura,MIL,25,292,0.181,0.086,0.154,9,25,5,14
Luis Garcia,WSN,22,292,0.262,0.041,0.161,7,19,0,0
Keibert Ruiz,- - -,22,281,0.268,0.075,0.114,5,14,3,9
Eloy Jimenez,CHW,25,270,0.245,0.067,0.177,11,33,0,0
Danny Jansen,TOR,27,267,0.225,0.075,0.283,18,54,0,0
Carter Kieboom,WSN,23,249,0.207,0.1,0.111,6,19,0,0
Adalberto Mondesi,KCR,26,190,0.205,0.053,0.159,6,25,20,84
Seiya Suzuki,CHC,27,163,0.245,0.129,0.187,4,20,3,15
Kyle Lewis,SEA,26,163,0.248,0.098,0.172,7,34,2,10
,,,,,,,,,,
Alec Bohm,PHI,25,641,0.249,0.07,0.098,11,14,5,6
Andrew Vaughn,CHW,24,625,0.247,0.082,0.167,21,27,1,1
Ke'Bryan Hayes,PIT,25,618,0.266,0.091,0.11,8,10,16,21
Brendan Rodgers,COL,25,614,0.276,0.049,0.175,21,27,0,0
Jarred Kelenic,SEA,22,473,0.173,0.095,0.165,17,29,10,17
Trevor Larnach,MIN,25,446,0.235,0.103,0.157,12,22,1,2
Jonah Heim,TEX,27,427,0.218,0.063,0.182,17,32,5,9
Owen Miller,CLE,25,403,0.234,0.062,0.13,8,,2,
William Contreras,ATL,24,286,0.242,0.108,0.254,17,,1,
Alex Kirilloff,MIN,24,263,0.242,0.057,0.152,8,24,1,3
Cal Raleigh,SEA,25,251,0.177,0.068,0.177,9,29,0,0
Nick Senzel,CIN,27,251,0.24,0.076,0.062,2,6,4,13
Julio Rodriguez,SEA,21,237,0.264,0.076,0.148,7,24,17,57
Bobby Witt Jr.,KCR,22,227,0.233,0.053,0.205,7,25,10,35
Jo Adell,LAA,23,227,0.248,0.048,0.164,7,25,3,11
Emmanuel Rivera,KCR,26,225,0.231,0.071,0.135,5,,2,
Taylor Trammell,SEA,24,223,0.18,0.099,0.206,9,32,2,7
Jeremy Pena,HOU,24,199,0.276,0.055,0.182,8,32,4,16
Spencer Torkelson,DET,22,186,0.193,0.118,0.118,4,17,0,0
Jake Burger,CHW,26,184,0.274,0.071,0.232,9,,0,
Steven Kwan,CLE,24,175,0.27,0.12,0.095,1,5,4,18
Diego Castillo,PIT,24,154,0.203,0.052,0.084,2,,1,
Edwin Rios,LAD,28,152,0.182,0.079,0.182,8,,0,
Edward Olivares,KCR,26,149,0.272,0.047,0.154,5,,4,
Jack Suwinski,PIT,23,138,0.22,0.065,0.228,8,,2,
Brendan Donovan,STL,25,135,0.295,0.148,0.107,1,,2,
Jarren Duran,BOS,25,126,0.225,0.032,0.125,2,,2,
MJ Melendez,KCR,23,125,0.268,0.104,0.232,6,,0,
Juan Yepez,STL,24,125,0.259,0.08,0.161,4,,0,
Joey Bart,SFG,25,114,0.167,0.132,0.135,4,,1,
Christopher Morel,CHC,23,112,0.278,0.107,0.206,3,,6,
Alek Thomas,ARI,22,111,0.242,0.081,0.202,5,,1,
Bryson Stott,PHI,24,111,0.184,0.072,0.117,3,,1,
Evan White,SEA,25,104,0.144,0.058,0.093,2,,0,
Seth Beer,ARI,25,103,0.233,0.087,0.111,2,,0,
Jose Miranda,MIN,24,102,0.224,0.029,0.194,4,,0,
Josh Lowe,TBR,24,73,0.2,0.096,0.154,1,,2,
CJ Abrams,SDP,21,65,0.182,0.062,0.091,1,,1,
Adley Rutschman,BAL,24,65,0.153,0.062,0.068,0,,0,
Oscar Gonzalez,CLE,24,65,0.391,0.015,0.141,0,,0,
Nolan Gorman,STL,22,62,0.268,0.097,0.214,3,,0,
Jose Barrero,CIN,23,56,0.2,0.054,0.12,0,,1,
Michael Harris II,ATL,21,56,0.296,0.036,0.13,0,,2,
Luis Campusano,SDP,23,51,0.087,0.078,0,0,,0,
Royce Lewis,MIN,23,41,0.3,0.024,0.25,2,,0,
Ezequiel Duran,TEX,23,22,0.273,0,0.136,1,,0,
Josh Smith,TEX,24,17,0.417,0.118,0.083,0,,1,
Heliot Ramos,SFG,22,10,0.222,0.1,0,0,,0,
Oneil Cruz,PIT,22,9,0.333,0,0.333,1,,0,
