,Season,Name,xHR%,HR%
272,2019,JD Davis,5.342,4.86
106,2015,Josh Donaldson,4.698,5.77
3,2019,Miguel Sano,7.104,7.74
515,2016,Cameron Rupp,3.202,3.82
551,2016,Melvin Upton Jr,3.269,3.71
955,2018,Carlos Gomez,2.187,2.21
433,2017,Ryon Healy,3.639,4.13
440,2021,Anthony Santander,4.325,4.11
607,2019,Asdrubal Cabrera,3.899,3.5
682,2017,Nomar Mazara,3.025,3.25
1233,2015,Eric Sogard,0.853,0.25
963,2017,Jed Lowrie,3.52,2.17
303,2015,Adam Jones,3.876,4.65
969,2021,Manuel Margot,1.745,2.16
265,2019,Kris Bryant,4.554,4.89
648,2016,Didi Gregorius,3.127,3.35
552,2016,Matt Carpenter,4.5,3.71
547,2015,Miguel Montero,4.873,3.72
192,2018,Manny Machado,4.433,5.22
617,2017,Carlos Santana,2.993,3.45
237,2019,Paul Goldschmidt,5.115,4.99
656,2015,Logan Morrison,2.253,3.33
124,2021,Ryan Mountcastle,5.598,5.63
691,2018,Carlos Correa,3.167,3.21
369,2016,Corey Dickerson,3.748,4.38
470,2021,Harrison Bader,2.788,3.99
688,2019,Tommy Pham,3.676,3.21
469,2017,Carlos Gomez,4.002,3.99
714,2017,Neil Walker,3.231,3.12
1077,2021,Jeff McNeil,1.772,1.64
0,2017,JD Martinez,8.311,9.2
840,2015,Neil Walker,2.705,2.65
388,2021,Jesus Aguilar,3.795,4.31
1143,2021,Isiah Kiner-Falefa,1.436,1.18
1048,2016,Jose Ramirez,2.369,1.78
1082,2018,Lorenzo Cain,2.404,1.61
1110,2018,Elvis Andrus,1.224,1.4
673,2018,Mitch Moreland,3.11,3.27
632,2021,Eddie Rosario,3.632,3.4
203,2015,Todd Frazier,4.317,5.16
86,2016,Edwin Encarnacion,5.271,5.98
462,2018,Yonder Alonso,4.066,4.01
822,2019,Daniel Murphy,3.42,2.72
765,2018,Andrew McCutchen,3.355,2.93
113,2017,Edwin Encarnacion,5.29,5.68
264,2016,Carlos Beltran,4.585,4.89
164,2017,George Springer,4.664,5.41
6,2017,Aaron Judge,7.561,7.67
211,2021,Jorge Polanco,5.011,5.12
1156,2016,Chris Owings,2.001,1.07
1112,2015,Jacoby Ellsbury,2.323,1.4
698,2015,Chris Coghlan,3.014,3.18
832,2017,Cory Spangenberg,3.264,2.67
461,2018,Anthony Rendon,4.511,4.02
1128,2015,Juan Lagares,0.381,1.29
1055,2021,Gleyber Torres,2.195,1.74
1043,2015,JJ Hardy,1.406,1.83
755,2015,AJ Pollock,3.159,2.97
9,2019,Christian Yelich,7.336,7.59
642,2019,Jonathan Villar,3.287,3.36
986,2019,Jose Iglesias,3.036,2.08
154,2017,Nolan Arenado,5.191,5.44
1091,2019,Jarrod Dyson,1.396,1.55
383,2017,Trevor Story,3.557,4.32
843,2016,Chase Headley,3.376,2.65
243,2017,Chris Davis,5.39,4.96
228,2016,Neil Walker,4.753,5.02
817,2021,Jed Lowrie,3.007,2.73
273,2016,Kendrys Morales,4.617,4.85
926,2015,Jimmy Rollins,1.672,2.31
475,2015,Stephen Drew,2.589,3.97
100,2021,Nick Castellanos,6.905,5.81
1002,2021,Ben Gamel,3.793,2.0
744,2017,Whit Merrifield,3.33,3.02
254,2019,Randal Grichuk,4.193,4.94
1169,2019,Joe Panik,1.768,1.02
155,2017,Scooter Gennett,5.203,5.43
485,2018,Scott Schebler,4.164,3.95
532,2019,James McCann,4.526,3.78
1167,2015,Jean Segura,0.914,1.03
587,2021,Jonathan Villar,3.655,3.56
734,2019,Matt Carpenter,3.72,3.05
573,2017,Albert Pujols,3.022,3.62
509,2019,Brian Anderson,3.503,3.85
1083,2015,Alexei Ramirez,2.117,1.61
694,2017,Yuli Gurriel,2.796,3.19
1187,2018,Jonathan Lucroy,2.122,0.88
1096,2018,Amed Rosario,1.9,1.52
707,2016,Zack Cozart,2.966,3.15
609,2015,Jedd Gyorko,3.484,3.49
490,2017,Nick Castellanos,4.723,3.91
958,2016,Francisco Lindor,2.664,2.19
1095,2015,Yunel Escobar,2.141,1.52
658,2018,Brian Dozier,2.211,3.32
1029,2016,Nick Markakis,2.404,1.9
800,2017,Tim Anderson,2.534,2.81
241,2021,AJ Pollock,4.967,4.98
137,2018,Edwin Encarnacion,4.939,5.53
356,2019,Gio Urshela,5.234,4.41
561,2019,Wil Myers,3.808,3.67
286,2018,Didi Gregorius,4.333,4.75
879,2015,Charlie Blackmon,3.284,2.49
436,2016,Ian Kinsler,4.466,4.12
232,2016,Adrian Beltre,4.155,5.0
1085,2018,Jean Segura,1.537,1.58
575,2015,Brandon Moss,3.11,3.61
580,2016,CJ Cron,3.49,3.6
965,2021,Brett Gardner,1.693,2.17
1200,2018,Matt Duffy,2.243,0.71
1196,2018,Alcides Escobar,1.221,0.75
1046,2015,Cameron Maybin,2.442,1.8
877,2015,Billy Butler,2.108,2.5
180,2016,Josh Donaldson,4.977,5.29
348,2021,Juan Soto,4.333,4.43
116,2019,Jose Altuve,4.706,5.66
842,2016,Avisail Garcia,3.244,2.65
606,2018,Ozzie Albies,3.347,3.51
536,2015,Yasmani Grandal,3.015,3.76
486,2019,Evan Longoria,4.143,3.94
498,2021,Lourdes Gurriel Jr,3.944,3.88
602,2017,Yangervis Solarte,2.354,3.52
1131,2019,Robbie Grossman,2.513,1.24
1204,2018,Dee Strange-Gordon,1.473,0.68
850,2017,Carlos Gonzalez,2.535,2.62
107,2017,Mike Zunino,5.461,5.75
1033,2016,Jordy Mercer,2.011,1.88
340,2018,Miguel Andujar,4.003,4.46
753,2015,Wilson Ramos,3.099,2.98
492,2017,Mitch Haniger,3.361,3.9
583,2015,Mike Moustakas,3.12,3.58
516,2021,Francisco Lindor,3.26,3.82
1230,2015,Ben Revere,1.955,0.32
854,2016,Leonys Martin,2.361,2.6
793,2018,Nick Ahmed,3.557,2.84
85,2019,Mike Moustakas,5.23,5.99
210,2019,Bryce Harper,5.712,5.13
502,2021,Max Kepler,3.309,3.88
628,2021,Trey Mancini,3.409,3.41
892,2015,Dexter Fowler,2.287,2.46
441,2019,Mookie Betts,4.706,4.11
804,2021,Ty France,3.393,2.77
1218,2015,Erick Aybar,0.875,0.47
1160,2015,Elvis Andrus,1.241,1.06
459,2017,Jorge Bonifacio,5.159,4.03
297,2016,Matt Holliday,3.226,4.69
1094,2017,Ender Inciarte,2.632,1.53
1165,2015,Kurt Suzuki,0.804,1.04
655,2019,Jason Kipnis,2.807,3.33
256,2019,Justin Turner,5.817,4.92
1040,2019,Elvis Andrus,2.188,1.85
1041,2018,Willson Contreras,1.238,1.84
535,2018,Anthony Rizzo,4.453,3.76
473,2015,Brian Dozier,3.815,3.98
1042,2018,Andrelton Simmons,1.41,1.83
224,2019,Yuli Gurriel,4.956,5.07
752,2015,David Freese,2.616,2.98
952,2018,Kolten Wong,2.195,2.21
1135,2016,Michael Bourn,1.863,1.21
478,2016,Maikel Franco,3.61,3.97
1154,2018,Robbie Grossman,1.963,1.08
328,2021,Willy Adames,4.728,4.5
585,2019,Brandon Dixon,4.271,3.57
446,2019,Nick Castellanos,4.389,4.07
625,2016,Mark Teixeira,3.416,3.42
769,2019,Vladimir Guerrero Jr,2.204,2.92
1053,2018,James McCann,2.248,1.75
218,2019,Ketel Marte,5.116,5.1
409,2019,Todd Frazier,4.055,4.21
764,2017,JT Realmuto,2.276,2.94
857,2017,Asdrubal Cabrera,2.359,2.59
1054,2017,Joe Panik,2.217,1.75
745,2015,Mark Reynolds,2.637,3.01
235,2017,Carlos Correa,4.948,4.99
717,2018,Adrian Beltre,4.222,3.12
368,2017,Didi Gregorius,3.965,4.39
1088,2019,Buster Posey,2.39,1.57
778,2016,Kevin Kiermaier,2.72,2.9
259,2017,Willson Contreras,4.043,4.91
246,2019,Jonathan Schoop,4.499,4.96
108,2016,Giancarlo Stanton,4.712,5.74
1153,2018,Jose Iglesias,1.685,1.08
1086,2021,Michael Brantley,2.978,1.57
281,2017,Manny Machado,3.539,4.78
796,2021,Akil Baddoo,2.931,2.82
1193,2016,Jose Iglesias,0.966,0.78
513,2021,Anthony Rizzo,3.202,3.82
